APPLICANT NO.,APPLICATION CODE,"Education
20230269,761,0,10,4,8.02,32.67,20,74.69
20231054,650,0,10,4,8.1,35,22.5,79.6
20230304,1338,0,10,0,7.64,32.67,7.5,57.81
20230804,1239,0,10,4,8.3,29.17,17.5,68.97
20230071,1308,0,10,10,7.7,31.5,15,74.2
20230801,1234,0,10,4,7.6,28,20,69.6
20230997,239,0,10,6,7.86,31.5,22.5,77.86
20230795,1233,0,10,4,8.12,30.33,20,72.45
20230806,1264,0,10,4,8.2,31.5,20,73.7
20230629,549,0,10,6,8.38,35,15,74.38
20230719,1261,0,10,2,7.68,31.5,20,71.18
20230807,973,0,10,4,8.7,32.67,15,70.37
20230291,875,0,10,7,8.02,35,22.5,82.52
20230689,700,0,4,0,7.9,31.5,17.5,60.9
20230796,602,0,10,4,7.98,31.5,20,73.48
20230808,1251,0,10,6,8.06,30.33,17.5,71.89
202300876,1324,4,4,10,7.78,32.67,16.25,74.7
20230434,628,0,2,2,8.1,35,20,67.1
20230794,1232,0,2,4,7.74,35,15,63.74
20231051,681,6,10,4,8.62,35,25,88.62
20230336,416,0,10,6,7.84,35,17.5,76.34
20230664,1281,0,10,2,8.02,32.67,22.5,75.19
20231012,414,0,10,6,7.92,33.8,8.75,66.47
20230639,727,0,10,8,8.02,33.83,20,79.85
20230636,1132,0,10,8,7.5,35,17.5,78
20230054,1064,0,10,6,8.36,32.66,13.75,70.77
20230119,544,0,10,4,8.48,33.83,18.75,75.06
20230872,598,0,4,0,8.5,33.83,17.5,63.83
20230340,431,0,10,8,7.66,32.67,10,68.33
20231052,604,0,10,6,7.78,35,20,78.78
20230272,256,0,10,6,7.82,35,17.5,76.32
20230283,1118,0,10,4,8,29.17,12.5,63.67
20230129,547,0,10,10,7.76,32.67,20,80.43
20230238,1116,0,10,2,8.32,30.33,16.25,66.9
20230258,1255,0,0,4,7.72,28,20,59.72
20230665,1272,0,10,0,7.76,31.5,15,64.26
20230226,948,0,10,0,8.94,31.5,17.5,67.94
20230498,845,0,10,2,8.1,32.67,15,67.77
20230251,1280,0,2,2,8.68,35,20,67.68
20230066,595,0,10,6,8.68,32.67,25,82.35
20230802,1222,0,10,8,7.72,35,17.5,78.22
202300869,1271,0,0,10,9.1,31.5,15,65.6
20230728,1400,0,10,6,8.44,28,15,67.44
20230396,1507,0,2,4,8.36,30.33,15,59.69
202300906,1584,0,10,0,8.7,30.33,22.5,71.53
20230820,284,0,10,10,7.64,35,22.5,85.14
20230464,1315,0,10,2,8.62,31.5,15,67.12
20230817,267,0,10,2,8.84,35,17.5,73.34
20230874,308,0,10,2,8.14,32.67,25,77.81
20230844,1185,0,10,0,8.1,35,17.5,70.6
202308687,153,0,10,4,8.2,32.67,22.5,77.37
20230303,82,0,10,0,8.98,30.33,10,59.31
20230017,794,0,10,2,8.54,33.83,12.5,66.87
20230037,702,0,10,0,7.92,32.67,7.5,58.09
20230889,1231,0,10,0,7.82,32.67,20,70.49
20230044,1332,0,0,2,8.74,33.83,17.5,62.07
20230145,78,0,10,0,8.64,32.67,12.5,63.81
20230610,1248,0,10,2,8.06,30.33,22.5,72.89
20230247,548,0,0,0,8.52,33.8,15,57.32
20230758,649,0,10,2,8.54,33.67,12.5,66.71
20230911,69,0,10,2,8.94,33.83,22.5,77.27
20230253,77,0,10,0,8.12,22.17,17.5,57.79
20230620,381,0,10,2,8.34,31.5,25,76.84
20230876,463,0,10,4,7.98,33.83,20,75.81
20230204,1224,0,10,4,8.14,26.83,7.5,56.47
20230981,224,0,10,6,8.02,31.5,17.5,73.02
20230221,1480,0,10,4,8.26,32.67,12.5,67.43
20230395,1553,0,10,2,7.7,33.8,22.5,76
20230159,1409,10,8,8,7.78,33.83,5,72.61
202300892,1411,10,10,7,7.76,32.67,10,77.43
202300891,14056,0,10,2,7.5,30.33,12.5,62.33
20230276,1387,0,10,6,8.04,31.5,10,65.54
20230463,248,0,10,2,7.98,24.5,10,54.48
20230871,1399,0,10,2,8.64,35,5,60.64
20230068,1433,0,10,2,7.84,24.5,15,59.34
20230193,1518,0,10,0,8.74,31.5,6.25,56.49
20230293,1562,0,10,2,7.8,22.17,10,51.97
20230767,1485,0,2,2,7.98,31.5,12.5,55.98
20230445,1590,0,0,0,7.62,32.67,10,50.29
20230208,1349,0,10,0,8.74,31.5,25,75.24
20230016,871,0,10,2,8.88,34.417,22.5,77.797
20230988,805,0,10,8,7.78,33.25,17.5,76.53
20230444,473,0,10,8,8.32,28,20,74.32
202300852,1572,0,10,8,7.62,34.417,12.5,72.537
20230060,1501,0,10,2,8.48,34.417,17.5,72.397
20230079,1282,0,10,2,8.96,35,15,70.96
20230022,1516,0,10,2,7.94,33.25,17.5,70.69
20230077,68,0,10,0,8.64,33.833,17.5,69.973
20230134,1337,0,10,8,7.66,30.333,12.5,68.493
20230122,862,0,4,8,8.1,30.333,17.5,67.933
20230040,818,0,10,2,8.58,26.25,20,66.83
20230007,1491,0,10,0,7.62,31.5,17.5,66.62
20230387,899,0,10,6,8.26,29.75,12.5,66.51
20230127,1268,0,10,4,8.42,28,15,65.42
20230050,1278,0,10,0,7.66,34.417,10,62.077
20230043,1406,0,4,4,8.04,30.333,15,61.373
20230084,1296,0,10,0,7.86,28,15,60.86
20230979,1274,0,10,0,7.86,27.417,15,60.277
20230031,1519,0,10,2,7.52,32.667,7.5,59.687
20230082,1504,0,10,0,7.9,29.167,12.5,59.567
20230267,655,0,10,0,7.5,26.833,15,59.333
20230507,1321,0,10,6,7.63,24.5,10,58.13
20230287,932,0,4,0,8.52,26.833,15,54.353
20230046,896,0,4,0,7.64,27.417,12.5,51.557
20230370,1237,0,4,0,7.86,31.5,15,58.36
20230986,523,0,0,0,8.2,28,15,51.2
20230700,858,0,10,4,8.28,33.95,12.5,68.73
20230497,1141,0,10,4,8.04,33.83,25,80.87
20230219,1171,0,10,10,7.92,32.67,22.5,83.09
20230782,576,0,10,2,8.58,29.17,17.5,67.25
20230841,775,0,0,0,8.32,28,20,56.32
20230067,662,0,10,8,8.38,31.5,17.5,75.38
20230244,918,0,10,4,8.6,30.33,22.5,75.43
20230373,846,0,10,2,7.56,29.17,17.5,66.23
20230003,49,0,10,2,7.72,32.67,20,72.39
20230020,80,0,10,0,7.56,32.67,12.5,62.73
20230503,946,0,10,4,7.96,31.5,17.5,70.96
20230520,902,0,8,0,8.6,32.66,17.5,66.76
20230695,1127,0,10,4,8.16,30.33,17.5,69.99
20230181,367,0,10,0,8.08,30.45,17.5,66.03
20230103,962,0,10,0,8.6,33.83,12,64.43
20230048,1016,0,10,6,8.26,33.83,17.5,75.59
20230495,864,0,10,4,7.62,32.66,17.5,71.78
20230693,91,0,10,4,7.64,29.17,15,65.81
20230172,1187,0,10,0,8.54,29.17,17.5,65.21
20230075,38,0,10,0,8.72,33.83,22.5,75.05
20230013,61,0,10,2,7.76,30.33,22.5,72.59
20230673,419,0,10,2,7.62,29.17,15,63.79
20230011,570,0,4,0,7.88,35,12.5,59.38
20230527,1189,0,10,0,7.68,32.55,22.5,72.73
20230552,726,0,10,2,7.54,26.83,15,61.37
20230049,96,0,10,0,9.06,32.55,20,71.61
20230278,115,0,10,2,7.96,33.95,10,63.91
20230446,109,0,10,0,8.46,33.95,20,72.41
20230505,349,0,10,4,7.5,33.83,20,75.33
20230074,101,0,10,0,9.14,28,20,67.14
20230189,1070,0,10,0,8.58,30.33,17.5,66.41
20230042,324,0,10,0,7.68,28,15,60.68
20230265,102,0,10,0,9.12,33.83,25,77.95
20230481,1008,0,10,10,7.62,29.17,17.5,74.29
202300851,1033,0,10,2,7.54,31.5,15,66.04
20230045,340,0,10,0,8.06,30.33,15,63.39
20230179,90,0,10,0,8.72,31.5,15,65.22
20230974,1007,0,10,2,8.3,32.66,25,77.96
20230741,915,0,10,2,8.02,32.67,15,67.69
202300857,1051,0,10,0,8.64,33.95,17.5,70.09
20230627,1184,0,10,0,7.74,33.95,17.5,69.19
202300848,1112,0,10,0,7.94,28,20,65.94
20230214,990,0,10,0,9.16,32.66,22.5,74.32
20230487,671,0,10,4,8.36,35,22.5,79.86
20231043,504,0,10,4,8.24,33.83,10,66.07
20230669,1025,8,10,6,7.8,33.83,17.5,83.13
20230615,333,10,10,2,7.56,31.5,25,86.06
20230945,861,0,10,2,7.58,33.83,15,68.41
20230462,1029,0,10,4,7.62,32.67,20,74.29
20230696,103,0,10,4,7.58,32.66,17.5,71.74
20230735,936,0,10,2,8.54,29.05,20,69.59
20230225,772,0,10,2,8.74,31.5,10,62.24
20230701,1291,0,10,10,8.58,26.83,10,65.41
20230138,717,0,10,4,8.02,29.17,20,71.19
20230666,1474,0,10,4,8.24,32.55,21.25,76.04
202300880,1465,0,10,4,8.28,29.17,12.5,63.95
20230938,1460,0,10,4,8.25,32.67,20,74.92
20230164,852,0,10,0,8.22,32.66,22.5,73.38
20230948,1471,0,10,0,8.54,31.5,17.5,67.54
202330302,1140,0,10,2,7.58,32.67,17.5,69.75
20230681,1416,0,10,2,7.94,33.83,15,68.77
20230313,451,0,10,4,9,33,20,75.89
20230325,828,0,10,2,8.46,31.5,15,66.96
20230425,1093,0,10,4,8.34,33.83,15,71.17
20230453,1512,0,10,4,7.54,32.66,22.5,76.7
20230306,1536,0,10,0,9.26,33.25,15,67.51
20230143,1568,0,10,10,7.92,33.25,22.5,83.67
20230372,1589,0,10,0,8.42,32.66,12.5,63.58
20231049,560,0,6,4,7.88,32.66,22.5,73.04
20230152,1559,0,10,0,8.68,32.66,22.5,73.84
202300879,1635,0,10,0,9.08,34.42,17.5,71
20230249,477,0,10,0,8.12,32.66,20,70.78
20230722,468,0,10,6,7.54,32.67,20,76.21
20230356,640,0,10,4,8.16,33.25,22.5,77.91
20230352,531,0,10,6,7.56,32.67,15,71.23
20230354,339,0,10,4,7.68,29,20,70.68
20230410,648,0,10,4,7.78,33.25,15,70.03
20230337,666,0,10,2,8.22,32.67,20,72.89
20230248,495,0,10,0,8.42,31.5,17.5,67.42
20230353,1542,0,10,2,8.92,35,16.3,72.17
202300904,1557,0,4,10,7.52,32.67,17.5,71.69
20230448,1459,0,10,0,8.44,33.25,20,71.69
20230771,303,0,0,0,8.02,31.5,15,54.52
20230142,1543,0,10,4,8.98,31.5,20,74.48
20230342,426,0,10,4,7.9,32.08,20,73.98
202300889,1530,0,10,0,8.56,34.42,15,67.98
20230400,1583,3,10,0,8.1,32.09,17.5,70.69
20230399,773,0,10,2,8.32,32.09,20,72.41
202300873,1292,0,10,6,8.34,30.92,17.5,72.76
20230491,415,0,10,6,7.88,34.42,17.5,75.8
20230364,1569,0,4,6,7.7,33.25,17.5,68.45
20230377,1136,0,10,0,8.84,32.66,17.5,69
20230321,1577,0,10,4,8.38,33.25,20,75.63
20230144,1556,0,10,0,8.36,32.08,15,65.44
20230202,317,0,10,4,8.32,33.83,22.5,78.65
20230357,1494,0,10,10,8.38,34.42,20,82.8
20230428,203,0,10,8,8.08,31.5,22.5,80.08
20230566,217,0,10,1,8.1,33.83,20,72.93
20230366,527,0,10,8,7.78,34.42,17.5,77.7
20230371,1558,0,10,10,8.38,32.08,15,75.46
20230738,789,0,10,6,8.02,33.83,17.5,75.35
20230348,1026,0,10,6,7.92,33.25,20,77.17
20230215,1555,0,10,6,7.9,34.42,12.5,70.82
20230171,1561,6,10,2,8.62,35,20,81.62
20230376,1538,6,10,6,7.58,32.67,20,82.25
20230418,1509,0,10,6,7.84,33.83,20,77.67
20230093,1537,2,10,2,8.3,32.08,22.5,76.88
20230893,1582,0,10,0,8.32,33.25,15,66.57
20230312,1477,0,10,6,7.7,32.08,15,70.78
20230429,84,0,10,4,8.64,30.91,15,68.55
20230470,232,0,10,6,8.18,32.66,20,76.84
202300870,1540,0,10,4,9,34.42,12.5,69.92
20230141,1539,0,10,4,9.1,33.83,25,81.93
202300902,1617,0,10,0,8.26,33.25,22.5,74.01
20230516,322,0,10,2,8.8,33.25,22.5,76.55
20230315,1131,0,10,6,8.4,33.83,20,78.23
20230398,1506,0,10,6,7.92,32.66,22.5,79.08
20230405,1499,0,10,6,8.7,34.42,17.5,76.62
20230414,816,0,10,2,9.02,30.66,20,71.68
202300759,890,0,10,4,8.46,33.83,17.5,73.79
202300109,1418,0,10,0,7.82,32.66,12.5,62.98
20230818,746,0,10,6,7.7,33.83,12.25,69.78
20230329,739,0,2,0,8.3,30.33,12.5,53.13
20231057,619,0,10,8,7.8,30.33,17.5,73.63
20230123,1148,0,10,8,7.74,30.33,12.5,68.57
20230625,569,0,10,4,7.72,35,20,76.72
20230670,1200,0,10,2,8.5,35,15,70.5
20230140,1052,0,0,0,8.82,31.5,17.5,57.82
20230984,1226,0,10,6,7.82,30.33,5,59.15
20230810,19,0,10,6,8.7,35,22.5,82.2
20230539,311,0,10,0,8.8,31.5,15,65.3
20230177,485,0,10,0,9.3,32.67,20,71.97
20230146,370,0,10,6,8.38,31.5,12.5,68.38
20230120,679,0,10,1,7.64,29.17,10,57.81
20230209,329,0,10,4,7.58,31.5,12.5,65.58
20230721,928,0,10,0,7.92,31.5,10,59.42
20230877,741,0,10,8,7.82,30.33,17.5,73.65
20230960,605,0,10,2,8.1,33.83,22.5,76.43
20230154,1188,0,10,1,7.78,33.83,15,67.61
20230131,530,0,10,0,7.6,31.5,7.5,56.6
20230524,1080,0,10,0,8.26,33.83,12.5,64.59
20230685,192,0,10,4,8.5,35,15,72.5
20230925,838,0,10,4,8.68,35,5,62.68
20230830,1173,6,10,9,7.6,33.83,15,81.43
20230116,610,0,10,0,9.04,35,25,79.04
20230712,250,0,10,2,7.84,33.83,12.5,66.17
20230957,237,0,10,4,7.86,32.67,12.5,67.03
20230923,975,0,10,4,8.28,35,10,67.28
20230662,13,0,10,5,7.84,29.17,5,57.01
20230924,1012,0,10,4,7.72,33.83,7.5,63.05
20230311,188,0,10,0,7.66,33.83,5,56.49
20230099,234,0,10,0,9.1,30.33,7.5,56.93
20230089,541,0,9,0,7.7,30.33,7.5,54.53
20230946,658,0,10,8,7.62,32.67,5,63.29
20231018,558,0,10,6,7.62,30.33,17.5,71.45
20230523,831,0,10,10,7.52,31.5,6.25,65.27
20230813,543,0,10,8,7.66,30.33,25,80.99
20230784,1290,0,10,2,7.52,33.83,22.5,75.85
20231061,952,0,10,2,8.58,33.83,10,64.41
20230096,1089,0,2,0,8.04,33.83,10,53.87
20230792,920,0,10,0,7.56,30.33,7.5,55.39
20230985,879,0,10,2,7.92,30.33,15,65.25
20230157,358,0,10,2,8.04,32.7,7.5,60.24
20230557,747,0,10,0,8.58,33.83,22.5,74.91
20230494,1048,0,10,4,7.62,32.67,22.5,76.79
20230113,398,0,10,4,7.5,31.5,17.5,70.5
20230104,579,0,10,2,7.78,31.5,22.5,73.78
20230200,478,0,10,4,7.64,33.83,22.5,77.97
20230822,384,0,10,7,8.24,29.16,20,74.4
20230914,637,0,2,0,7.76,31.5,10,51.26
20230819,128,0,10,0,8.5,33.83,22.5,74.83
20231063,790,0,10,2,8.32,31.5,20,71.82
20230549,1038,0,2,0,7.88,31.5,20.25,61.63
20231059,889,0,10,4,7.74,30.33,17.5,69.57
20230887,577,0,10,3,8.16,33.83,20,74.99
20230555,1238,0,10,0,8.72,31.5,5,55.22
20230561,841,0,10,4,8,32.67,17.5,72.17
202300856,1002,0,10,6,7.74,31.5,22.5,77.74
20231039,489,0,10,0,8.72,31.5,12.5,62.72
20230743,1061,0,10,0,7.72,35,20,72.72
20230518,1024,0,0,0,7.7,30.33,12.5,50.53
20230235,1301,0,10,0,8.06,31.5,17.5,67.06
20230987,1223,0,10,2,7.66,32.66,10,62.32
20230274,73,0,10,4,7.98,33.83,7.5,63.31
20230688,184,0,10,6,8.22,30.33,15,69.55
20230989,745,0,10,6,7.78,30.33,15,69.11
20230921,898,0,10,8,8.1,35,12.5,73.6
20230786,295,0,10,2,8.18,31.5,7.5,59.18
20230101,1263,0,10,0,8.84,29.16,5,53
20230282,674,0,10,0,7.9,33.83,10,61.73
20230345,1036,0,10,2,7.78,32.67,22.5,74.95
20230526,979,0,10,4,8.64,30.33,20,72.97
20230529,675,0,10,6,7.66,35,12.5,71.16
20231024,749,0,0,0,7.68,32.67,10,50.35
20230279,1289,0,8,10,7.9,31.5,10,67.4
20230790,435,0,6,0,8.42,31.5,15,60.92
20230559,839,0,10,2,8.1,31.5,10,61.6
20231044,1086,0,10,8,7.86,31.5,10,67.36
20230476,998,0,10,0,7.5,33.83,12.5,63.83
20230852,907,0,10,0,7.7,33.83,12.5,64.03
20230185,522,0,10,8,8.02,33.83,12.5,72.35
20230686,213,0,8,5,8.36,33.83,22.5,77.69
20230883,554,0,10,6,7.74,33.83,22.5,80.07
20230147,465,0,10,4,8.54,33.8,20,76.34
20230798,751,0,10,0,7.86,31.5,5,54.36
20230888,1215,0,10,0,9.04,32.67,10,61.71
20230073,1218,6,10,0,7.84,33.83,10,67.67
20230643,941,0,10,0,8.76,33.83,7.5,60.09
20230277,771,0,10,2,7.76,33.83,10,63.59
20230098,453,0,10,0,8.7,31.5,10,60.2
20230062,309,0,10,0,8.28,33.83,15,67.11
20230714,668,0,10,0,8.02,33.83,10,61.85
20230100,1149,0,10,0,7.98,32.66,10,60.64
20230780,1452,0,10,5,7.6,32.66,10,65.26
20231020,1365,0,10,4,8.18,33.83,10,66.01
20230811,947,0,10,6,8.91,30.33,25,80.23
20230422,765,0,2,10,7.78,33.83,22.83,76.44
20230936,325,0,10,10,7.5,33.83,22.5,83.83
20230968,437,0,10,0,8.46,32.66,20,71.12
20230528,981,0,10,0,8.6,32.67,22.5,73.77
20230386,134,0,10,2,7.78,33.83,22.5,76.11
20230056,1663,0,10,0,7.8,29.17,22.5,69.47
20231027,870,0,10,6,8.06,35,25,84.06
20230580,677,0,10,2,7.56,33.83,22.5,75.89
20230906,200,2,10,4,7.76,29.17,22.5,75.43
20230621,1269,0,10,4,8.06,31.5,22.5,76.06
20230999,1202,0,10,2,7.76,31.5,25,76.26
20230457,231,0,10,2,7.58,31.5,22.5,73.58
20230991,219,0,10,0,8.16,35,22.5,75.66
20230641,1342,0,6,0,8.16,32.67,25,71.83
20230759,222,0,0,0,7.8,35,20,62.8
20230769,122,0,10,4,8.44,33.83,20,76.27
20230263,165,0,0,0,8.6,33.83,22.5,64.93
20230776,855,0,10,0,8.82,32.67,25,76.49
20230831,233,0,10,10,7.76,31.5,20,79.26
20230860,860,8,10,8,7.82,35,22.5,91.32
20231023,441,0,10,4,7.92,29.17,22.5,73.59
20230915,418,0,10,8,7.76,31.5,22.5,79.76
20230961,546,0,4,0,7.98,33.83,25,70.81
20230963,703,0,10,10,7.7,31.5,25,84.2
20230565,241,0,10,6,8.28,35,25,84.28
20230744,281,0,10,10,7.52,35,22.5,85.02
20231017,921,0,10,0,7.76,31.5,20,69.26
20231040,1216,0,10,4,7.74,29.17,20,70.91
20230737,562,0,10,0,8.44,29.17,22.5,70.11
20230554,880,0,6,0,8.52,31.5,25,71.02
20230607,347,0,10,6,7.5,29.17,20,72.67
20231022,314,10,10,4,8.92,33.83,25,91.75
20231026,810,0,10,0,8.18,33.83,25,77.01
20230742,343,0,10,2,7.96,30.33,20,70.29
20230619,1077,0,10,2,8.32,33.83,25,79.15
20230690,1247,0,10,0,8.08,31.5,17.5,67.08
20230023,1191,0,10,0,8.04,29.17,20,67.21
20230994,221,0,2,0,9.06,29.17,25,65.23
20230752,665,4,10,4,7.96,32.67,22.5,81.13
20230158,1661,0,10,0,8.16,29.17,22.5,69.83
20230195,147,0,10,0,8.36,29.17,25,72.53
20230197,117,0,10,6,8.32,33.83,22.5,80.65
20230739,1032,0,10,6,8.78,33.83,20,78.61
20230618,24,0,10,0,7.94,35,22.5,75.44
20230039,304,0,10,6,7.66,29.17,25,77.83
20230908,302,0,10,10,9.02,35,25,89.02
20230631,298,0,10,0,8.6,33.83,25,77.43
20230587,670,0,10,2,8.7,35,20,75.7
20230606,421,0,10,6,7.72,33.83,25,82.55
20230775,393,0,10,0,8.28,29.17,22.5,69.95
